csf	constant	linearTrend	wm	global	motion-pitch	motion-roll	motion-yaw	motion-x	motion-y	motion-z	gm	compcor1	compcor2	compcor3	compcor4	compcor5
9819.45458984375	1.0	26.0	8773.70161975679	9995.806642902116	0.1578	-0.0275	0.0043	0.0082	-0.0298	-0.0725	9380.60834591716	0.0282582868352129	0.005217564706201737	0.10255772344658884	0.05755581627506396	-0.04634381117866716
9811.894356863839	1.0	27.0	8768.549582926433	9998.43030066165	0.1158	-0.0171	0.0052	-0.0078	-0.0563	-0.0587	9380.542602686633	0.033587435560103594	-0.06639135224605829	-0.05531193886197548	-0.03454713182712676	0.05468141704578816
9876.756068638393	1.0	28.0	8790.720299421038	10002.318631908784	0.1241	-0.0187	0.0007	0.0077	-0.0418	-0.0612	9386.46777218315	0.051474750484115775	-0.026465457572669295	-0.007242334986676127	-0.006947311238225065	0.04405923075932488
9807.554234095982	1.0	29.0	8780.100808570498	10010.079057817964	0.1203	-0.0396	-0.0016	0.0177	-0.026	-0.0559	9392.358262539832	0.0011145819204415191	-0.004461966414424901	-0.028112158773264246	-0.006450360002801318	-0.12449083485674253
9826.56752232143	1.0	30.0	8783.198752557664	10016.988624702037	0.1066	-0.0304	0.0012	0.0064	-0.0513	-0.0592	9393.673229534807	0.028704268199370088	-0.0037174200006294326	-0.011366207731457847	0.12193208781364355	0.057281833002348
9774.353201729911	1.0	31.0	8788.63655569894	10014.883053088974	0.0965	-0.0253	-0.0125	0.0102	-0.0377	-0.0392	9398.741486274528	0.11041854862634125	0.02433250491768407	0.05381050024419577	0.13297526068432214	0.05043031566303934
9823.151890345982	1.0	32.0	8780.665590413411	10004.753503123904	0.1099	-0.0394	-0.0183	0.0026	-0.0071	-0.0434	9377.290558687722	0.0030172866209792954	0.04183819371184181	-0.026990777434194726	-0.14752921267562918	-0.028733453699098372
9888.486397879464	1.0	33.0	8775.386669049944	10007.056663010133	0.0843	-0.0219	-0.0105	0.0139	-0.0429	-0.0457	9384.452194051539	-0.06980374799623434	-0.0300319141865984	0.09219044152139463	-0.0527622545778259	-0.00528495810822224
9807.919224330357	1.0	34.0	8761.10065947033	10014.28572858814	0.0676	-0.0182	0.0068	0.0033	-0.0435	-0.0368	9402.018288573629	0.14040028678400168	0.04784013187952138	-0.011130809625259962	-0.11418078011513526	-0.09087435525422008
9841.324253627232	1.0	35.0	8781.309285191128	10015.087030138868	0.0782	-0.0258	0.0102	-0.0022	-0.0244	-0.0365	9385.372698254465	0.031901583290690344	0.016415211920915482	0.0414818080629291	-0.02296910658854818	0.004453601597632654
9910.03773716518	1.0	36.0	8775.990770321801	10013.665393503152	0.0826	-0.0173	0.004	0.0034	-0.0733	-0.0373	9396.20240605131	-0.028093508674039036	0.07191124646434584	0.004569871341009029	-0.057190199936999045	0.03929733287787937
9838.313267299107	1.0	37.0	8776.743243698847	10016.903822423174	0.0719	-0.0118	0.0013	0.0149	-0.0544	-0.0453	9392.197302015884	0.06020056224336312	-0.047142374735285736	-0.04473655431227508	-0.07395886574748232	-0.05253481165907855
9736.584647042411	1.0	38.0	8783.76685500372	10000.638520703887	0.092	-0.0265	-0.0044	0.0078	-0.0023	-0.0527	9379.512693039915	0.003210249387352084	0.05796255592238739	0.004608054828041664	-0.034919939280124636	0.04654471545745145
9802.934500558036	1.0	39.0	8767.790474737258	9992.041816598357	0.0663	-0.0201	-0.018	0.005	-0.0328	-0.0267	9371.318215656096	0.007941440238413193	0.052846448119391654	0.04273854594062616	-0.06515068817103134	-0.05279888175840269
9800.880057198661	1.0	40.0	8794.810251871744	9992.65418837384	0.0674	-0.0339	-0.0806	-0.052	0.0121	-0.1189	9382.899939885683	-0.022847205329292932	0.04594021457843972	-0.0055159141385448555	0.07332253818066344	0.012954099454814634
9828.802350725446	1.0	41.0	8782.545500837054	9995.647965410253	0.1305	-0.0997	-0.1105	-0.1032	0.0792	-0.1437	9386.49910620979	-0.04130577263925888	-0.06442878457030374	-0.02781986852656571	-0.011148097232573985	-0.015509051165553896
9869.217564174107	1.0	42.0	8785.376387532551	10002.237381771223	0.0537	-0.0639	-0.1015	-0.0711	0.0017	-0.0784	9392.552923516101	-0.10337306025604184	-0.04105717879998372	-0.016631332596944593	-0.014586616982165491	0.06157107641559925
9844.554757254464	1.0	43.0	8790.149423944382	9990.012504183815	0.0827	-0.0734	-0.0928	-0.0839	0.035	-0.0907	9384.619254623207	0.04678624384945569	-0.01706434954687402	-0.05872884596177878	0.1454425352172023	-0.06515698050307214
9807.603201729911	1.0	44.0	8770.502596609933	9994.245478560784	0.0456	-0.0583	-0.0803	-0.0678	0.0019	-0.0636	9372.919246990861	0.0253490277372518	0.023621524893906877	0.05593022569099009	-0.018884582528114837	0.009334920377633853
9830.551164899554	1.0	45.0	8777.00652523949	9988.811294014638	0.0497	-0.0463	-0.0775	-0.0533	-0.0054	-0.0597	9383.754492636115	0.04427350722517371	-0.017475955532173928	0.022817409988645274	-0.054577275227953824	-0.008184021454644178
9787.479108537946	1.0	46.0	8780.21046142578	9992.798576407462	0.0465	-0.0502	-0.0767	-0.054	0.0275	-0.0572	9375.55855144154	0.004176747245564684	-0.012469875212457853	0.008735975229659632	-0.12694516031098174	-0.06915161684889672
9834.170340401786	1.0	47.0	8771.427548653739	9991.143483505133	0.0444	-0.034	-0.0788	-0.0347	-0.0185	-0.0457	9372.59333733387	0.03141018678742194	-0.0028497397618362243	0.1163556280482887	0.024617654757078684	0.0040309508747020635
9816.83042689732	1.0	48.0	8784.771606735956	9989.907359594974	0.0871	-0.0534	-0.0665	-0.0431	-0.0036	-0.0416	9373.382729063644	0.01131674453562331	0.10575818273298224	0.06088290076212221	0.00984268086187808	0.03094478822325018
9796.927664620536	1.0	49.0	8776.333418201264	9985.06723103444	0.0656	-0.0408	-0.0791	-0.0227	-0.0196	-0.0416	9354.26107028098	0.011132475465449439	-0.04000598761088585	0.02013411147756998	0.06438117424986207	-0.05267214772937316
9816.981340680804	1.0	50.0	8773.76272437686	9978.44749226508	0.0695	-0.0291	-0.0719	-0.0307	-0.025	-0.0279	9360.049279218485	0.026536519521673893	0.005338721540434459	0.025072459688812974	-0.0011160341333913886	-0.05398585597626159
9793.128173828125	1.0	51.0	8777.673293340773	9978.271966025064	0.0785	-0.0337	-0.0658	-0.0227	-0.0068	-0.0293	9368.36674173381	0.05092736469658253	-0.023815416454254258	0.07689330667256529	-0.07365550554297674	0.10503546087871649
9868.63023158482	1.0	52.0	8771.141137114026	9978.778273691314	0.0594	-0.0287	-0.0545	-0.0228	-0.0344	-0.0313	9356.056014970378	0.002153568415570357	0.01598878559477358	0.1047748091210991	-0.06093619744549103	-0.07718342556495707
9794.930454799107	1.0	53.0	8774.095168340773	9988.597537461254	0.0517	-0.034	-0.0289	-0.0221	-0.0296	-0.034	9365.427236914866	-0.1983416406368535	0.07877229925790734	0.013931485274243089	-0.039711469083839726	0.0036777100177264915
9818.898332868304	1.0	54.0	8777.156719389415	9990.066444213928	0.0574	-0.0419	-0.0337	-0.0302	0.0037	-0.0429	9366.42245670813	0.0045935283996737224	-0.03993741727130141	-0.13752327538638578	0.04873546599316881	-0.0532289183865169
9863.29115513393	1.0	55.0	8777.392814127605	10000.0578162818	0.039	-0.0115	-0.0367	-0.0209	-0.0157	-0.0586	9379.435096165198	-0.009572452407506517	0.015105399650558377	-0.08877752262173254	-0.07310076751044862	0.1002338997180317
9763.992501395089	1.0	56.0	8773.231304640996	9997.493898168039	0.0402	0.0068	-0.0442	-0.0189	-0.0163	-0.0411	9388.038895420686	-0.006766013807841675	0.07914392626278093	0.10870901730098642	-0.058004192078440715	0.016617502802082837
9807.75132533482	1.0	57.0	8778.676275344122	9998.139090358874	0.045	-0.0262	-0.0403	-0.0311	-0.0025	-0.0285	9377.279443737156	-0.09136448190419443	-0.043781793082307105	0.008848979508754497	0.0224556140360295	0.06994266373671021
9750.564453125	1.0	58.0	8759.047196451824	9994.564294089181	0.0408	-0.0115	-0.0474	-0.0358	-0.0296	-0.0302	9370.00158627951	-0.034167384305014474	-0.028840331738183452	0.1651432694682726	-0.03914525268216512	-0.08624183548721007
9827.508021763393	1.0	59.0	8767.718353271484	9995.497508664119	0.0427	-0.0192	-0.0552	-0.0312	-0.0045	-0.0363	9362.654529209985	-0.021707755650238816	0.03752187258876571	0.01245357352251305	-0.043080805253499936	0.015435355635236129
9737.997279575893	1.0	60.0	8778.143826148624	9991.220066819586	0.0439	-0.0246	-0.0388	-0.0153	-0.0207	-0.0093	9371.086365779087	-0.03347249748680674	-0.06266547043214278	0.027519019360369965	0.022417472456220246	0.05545939372073605
9812.12827845982	1.0	61.0	8777.626781063987	9998.299152717102	0.0339	-0.0055	-0.0481	-0.0135	-0.0361	-0.0076	9375.785606443305	-0.10617350708722102	-0.13799528255849805	0.03965594936490673	-0.06048535295276921	-0.003511452148043817
9848.370640345982	1.0	62.0	8785.162847609747	9998.56966961524	0.0578	-0.0067	-0.0466	-0.0231	-0.0029	-0.0113	9373.143392787912	0.04970936629323934	0.010990786716268757	0.08428484958834177	-0.0064691418249765	-0.1281656159829743
9779.1494140625	1.0	63.0	8775.47944771903	10003.375277380397	0.0334	-0.0147	-0.0404	-0.004	-0.0373	-0.0269	9367.406066038622	-0.01610539291124321	-0.04378764620672712	0.07493404590008483	0.07606609934128544	-0.06843168029106297
9847.389892578125	1.0	64.0	8768.155215018136	10011.686687572952	0.0317	0.0014	-0.0191	-0.0013	-0.0422	-0.014	9383.111965511476	0.019718770971111115	0.047773435945407984	0.006441348539355499	-0.02850260850911561	0.11813457106237132
9839.320033482143	1.0	65.0	8785.699317859468	10011.891301191945	0.0356	-0.003	-0.0161	-0.0063	0.0043	-0.0369	9380.007817059928	0.05860248094133286	0.09055502481786128	0.04780855928263198	-0.04800481462121474	-0.07083825939801586
9863.250034877232	1.0	66.0	8769.948761276972	10014.018264948858	0.0215	0.0087	0.0064	0.0049	-0.0336	-0.0335	9373.407636587117	-0.0941463275280589	-0.06411290194421998	-0.0009456362555269672	0.011202521346558782	0.08654113083166001
9820.542096819196	1.0	67.0	8772.417372639973	10019.525302667438	0.0418	0.0122	-0.012	-0.0029	-0.0354	-0.0262	9390.851011191393	0.0616226415998351	0.012313209383076344	0.03613820165898516	-0.12122070260980689	0.014987776828577994
9709.258126395089	1.0	68.0	8780.186242094494	10019.04505594003	0.0254	-0.0002	-0.026	-0.01	-0.0063	-0.0133	9394.139124665546	-0.019640271652064747	0.017365368281750906	-0.0856332231142281	0.016583523176543383	-0.01947974212130845
9867.92857142857	1.0	69.0	8780.13892531622	10018.516033539761	0.0133	0.0058	-0.0242	-0.0055	-0.0334	-0.0211	9416.396273245895	0.04286804630745329	0.10765843710315838	-0.020685183298685742	-0.13784421222576174	-0.018096007447001152
9818.401402064732	1.0	70.0	8787.880429803758	10019.950495855433	0.0123	0.0078	-0.0348	-0.0152	-0.0033	-0.0305	9410.47133564165	0.052277899603521	0.05232628439956653	-0.08525453626110469	-0.06035800763295205	-0.03316696128979052
9784.87890625	1.0	71.0	8789.25355834961	10011.220209532059	0.0097	-0.0117	-0.0441	-0.0165	0.0131	-0.0054	9399.750263383818	-0.07291570698743502	-0.06559282305677694	-0.0092356869643329	-0.02548599239645936	0.093323915039712
9828.529401506696	1.0	72.0	8784.215985398065	10012.464995462351	0.0013	-0.0001	-0.0224	-0.0231	-0.0337	-0.0124	9400.753972450124	-0.0036191121840047076	-0.013728029296213395	-0.09200233158993475	0.010947756228825923	-0.013293553415436156
9833.27211216518	1.0	73.0	8788.630630638487	10006.959526739147	0.0193	-0.0025	-0.0169	-0.0257	-0.0128	-0.0247	9396.505981371527	-0.10099426575545357	0.09047261224742403	0.11892300619906042	0.0992629609407704	0.10659618392256273
9825.38134765625	1.0	74.0	8781.464099411738	9995.969353125376	0.0217	-0.0229	-0.0243	-0.0156	0.0101	-0.0054	9379.525137172677	-0.015083557505706916	0.049854442274907956	0.07110713482022475	-0.08157123723297925	-0.015556975208701482
9811.798583984375	1.0	75.0	8782.371253313337	9997.253186669368	0.0168	-0.014	-0.0209	-0.0175	-0.0277	-0.002	9377.722175243975	-0.05685978001587738	0.014448501174439398	0.03986224109581761	-0.00043526369711598947	0.08634847474459553
9877.39501953125	1.0	76.0	8796.745402018229	9999.904113633847	0.0227	-0.0047	-0.0235	-0.0204	-0.0071	-0.0084	9377.341195171068	0.07550199259159372	-0.0715726772300377	-0.10884728109714935	0.02174791972994766	0.07176376577484425
9839.297607421875	1.0	77.0	8785.459168061756	9991.93539584789	0.0116	-0.0258	-0.0269	-0.0206	0.0032	-0.004	9377.768114809372	0.04361348128383748	-0.11536341650839048	0.03751659566909345	0.06355626032593963	0.04254488985491706
9815.554513113839	1.0	78.0	8776.64348522368	9994.603760234968	0.0005	-0.0187	-0.0199	-0.0182	-0.0107	-0.0075	9379.224597643146	-0.07634256037705164	-0.051193292098257	-0.020927297619801048	0.05152359015690729	-0.10920929900588437
9858.82847377232	1.0	79.0	8789.473902529762	9989.316085387047	0.0186	-0.0193	-0.0296	-0.0325	0.0067	-0.0116	9370.64182772904	0.0843971704740859	0.026084375976333504	-0.020511450942358848	-0.015526150845131937	0.10938874250592533
9851.903215680804	1.0	80.0	8784.951385207403	9996.23639202742	-0.0006	-0.0196	-0.0109	-0.0155	-0.0094	-0.0052	9376.504850907759	-0.034908013434729074	-0.024479245533055295	0.01065416292715555	0.02630050546980845	-0.05451108742584966
9831.409946986607	1.0	81.0	8780.348624093192	10003.949034787765	-0.0012	-0.0121	-0.0142	-0.0193	-0.017	-0.0119	9384.116036450148	0.07011060595023512	-0.0877019076732118	0.031786196028195664	-0.003375439565849161	0.049319093881890895
9870.97509765625	1.0	82.0	8792.504424467541	10006.066254412206	0.0083	-0.0254	-0.0182	-0.0404	0.0278	-0.0129	9382.887574378481	-0.024090041866680224	-0.0200180829636759	0.0906031070080257	0.04489803018277392	-0.07056116759882498
9851.251011439732	1.0	83.0	8785.263656470888	10004.107204449416	0.0045	-0.0224	-0.0099	-0.0308	-0.0239	-0.0227	9371.000705932971	-0.004851354126150567	0.0012688261875304695	-0.033766151885539546	-0.06174126315769266	-0.017078691113042686
9856.962716238839	1.0	84.0	8772.065044584728	10007.386874029364	0.0218	-0.0178	-0.0189	-0.0284	-0.0191	-0.024	9401.24899258051	-0.06577126263074554	-0.08730330969438738	0.10026945265865225	-0.12056593064122388	0.018253296908337806
9812.04380580357	1.0	85.0	8778.54657156808	10014.231588093668	0.0074	-0.0258	-0.0255	-0.0299	0.0067	-0.0153	9398.672781038562	-0.049009038349492794	-0.018653479192629264	-0.001830970528497908	-0.021708484148436902	0.021033954889707832
9834.319405691964	1.0	86.0	8779.096404738653	10003.372337943776	-0.0009	-0.0164	-0.018	-0.0217	-0.0061	-0.0161	9378.530893026975	-0.04800179304927069	-0.09642338342179017	0.03375292582090613	-0.017231456461875114	-0.021423693645930993
9838.527553013393	1.0	87.0	8781.392380196708	9995.57133934286	0.0242	-0.0161	-0.0229	-0.0246	0.0024	-0.0163	9371.521673383288	-0.04062311832932896	-0.03742485351342196	0.06479680863803212	-0.020069643177804977	-0.09815014035647275
9774.763462611607	1.0	88.0	8780.522473435174	9995.387268829303	0.0049	-0.0297	-0.0174	-0.0188	0.0079	-0.0105	9373.055087873507	0.09617475101086946	-0.015313171986981866	0.09643206031006515	0.014490815688914279	-0.0011782295661609532
9848.71156529018	1.0	89.0	8777.090670921689	10001.396769844321	0.0021	-0.0195	-0.0225	-0.0215	-0.0146	-0.0171	9374.94685551184	0.01667236622595859	0.13926201843844854	0.058666368349195336	-0.055902194669825274	-0.03146944870744039
9855.126569475446	1.0	90.0	8783.756029982795	10000.101225021428	0.0278	-0.0185	-0.0208	-0.0227	0.0051	-0.0058	9385.973868644905	-0.019204335538569463	-0.009777205102564567	-0.02741214080669666	0.03214531828397355	0.08923554522899589
9787.958426339286	1.0	91.0	8776.658724248977	10004.457070417155	0.0128	-0.0189	-0.0167	-0.0236	-0.0177	-0.0198	9375.523337093036	-0.10075294877034077	0.04695974580315475	0.011894144350958712	-0.016581889131057643	0.10759128007625814
9776.767264229911	1.0	92.0	8779.806577264695	10004.840876841958	0.0276	-0.0142	-0.0159	-0.0239	-0.014	-0.0049	9368.923272994316	0.060300567467429615	-0.14617117676985064	-0.021421947832938534	0.0785196221126593	-0.059970421160080126
9786.463274274554	1.0	93.0	8764.544779750278	10008.971023884698	0.0184	-0.0275	-0.0157	-0.0182	0.0018	-0.0212	9380.00973326279	0.05146391837939825	0.03742022117022881	0.052284843529621886	-0.027548299869932704	0.04108896419815107
9795.74497767857	1.0	94.0	8782.963165283203	10010.238291765432	0.0112	-0.0082	-0.0093	-0.0123	-0.033	-0.0053	9395.039369874581	-0.14668087386560083	0.08919611618329455	0.07435427353516387	-0.03764019992631046	0.0155723214135461
9807.517264229911	1.0	95.0	8789.196002197266	10011.103641414222	0.0285	-0.0165	-0.0145	-0.0237	0.0061	-0.0153	9387.38301245802	-0.0341659535757613	0.08153306699018421	-0.05278638895416654	0.04962231419116659	-0.026471671737821202
9827.945521763393	1.0	96.0	8787.800669642857	10021.215701139317	0.0095	-0.0154	-0.0071	-0.0115	-0.0332	-0.0121	9386.920355348568	0.03278579862816879	0.01583466432533967	-0.017284273517995503	0.09004351788061023	-0.047952606387329955
9834.809605189732	1.0	97.0	8783.456860932849	10028.45861428131	0.0166	-0.02	-0.0153	-0.0097	-0.0298	-0.0194	9398.34889373189	-0.052952731916809256	-0.13447941339870847	-0.06638494852709804	0.06273033372040024	0.010815924480954055
9818.891217912946	1.0	98.0	8775.227085077195	10022.283349467207	0.0235	-0.0179	-0.0193	-0.0215	0.0076	-0.0116	9388.534891316693	0.00832987917025415	0.05418844758875194	0.09633251467704723	0.09705806712371629	-0.07160216626453124
9832.315185546875	1.0	99.0	8777.840238153367	10030.375346716963	0.0252	-0.0153	-0.0133	-0.0115	-0.0193	-0.0222	9394.25162638917	0.034374788103626784	-0.014271667196428067	-0.018802014911174475	0.05577106025450862	-0.0514017612713621
9810.293980189732	1.0	100.0	8769.835432942707	10031.09970937336	0.0446	-0.0195	-0.0177	-0.0187	-0.0037	-0.0245	9392.31116333598	0.04017814963844344	-0.00019652162285191404	-0.010095987564393668	-0.03936251202865489	0.10100106451340303
9805.764334542411	1.0	101.0	8787.865640113467	10037.795116874491	0.0348	-0.0269	-0.0029	-0.0041	-0.0203	-0.0433	9387.687176776348	0.1546768690340055	-0.004664918973862373	-0.002044185715448979	0.047707480039124915	0.036578675626409936
9840.149448939732	1.0	102.0	8789.379060872396	10034.528334935541	0.0595	-0.0213	0.0178	0.0064	-0.0597	0.0151	9400.394272868822	0.00260248289274351	-0.03303986521631487	-0.05217703939617074	-0.06558373531118351	0.026892648224712774
9797.624128069196	1.0	103.0	8786.518865966797	10039.152111231177	0.051	-0.0387	0.0101	-0.0045	-0.0262	-0.0263	9398.835865470843	0.14258276147019686	0.022479475590645382	-0.09369012094196029	-0.07405916320480826	0.07713872956199529
9795.328229631696	1.0	104.0	8784.708067103795	10027.752201102296	0.0288	-0.018	0.0127	0.0017	-0.0317	-0.0381	9391.425612458868	-0.026407777742946725	-0.03351837882600483	0.14918801963698886	0.04949728492077991	0.07111712337964542
9859.747000558036	1.0	105.0	8790.195895531064	10012.903432077732	0.0317	-0.0043	0.0024	-0.0002	-0.0148	-0.0108	9398.67107903427	0.008133783019452558	0.047820560041545696	-0.008732230362488689	0.11454688127770063	0.021537102714186282
9795.595040457589	1.0	106.0	8793.37164655413	10007.77513429168	0.02	-0.0183	-0.0082	-0.0099	0.024	-0.0042	9392.640906431689	0.044142057065005555	0.0708028756928069	0.016542218319248174	0.0924973745123405	0.11328309313153805
9872.940708705357	1.0	107.0	8777.771310570126	10012.70995862065	-0.0032	-0.0075	0.0064	-0.004	-0.0337	-0.008	9403.763469526339	-0.07892029931520168	0.05014038355861614	0.03326575166201434	0.09675122094091267	0.04947239241781212
9873.771484375	1.0	108.0	8794.94034336635	10018.86688488257	0.0132	0.0022	-0.0014	-0.0144	-0.0096	-0.0221	9403.413665801	-0.0005754798608616818	-0.03675496196124569	0.022944842093703698	0.06202266281292143	0.04161556256353168
9844.42222377232	1.0	109.0	8803.068700299944	10012.075154461681	0.0218	-0.0224	-0.0084	-0.0185	0.0206	-0.0148	9403.441801694653	-0.10803811428868224	0.053593216909067425	0.006237922894900037	0.10052130941091271	0.041096776680396664
9831.488490513393	1.0	110.0	8787.413850330171	10005.768368522764	-0.0016	-0.016	-0.008	-0.0176	-0.0185	-0.0023	9384.17535968537	-0.03172765140368361	-0.046916095750738546	-0.0003777692759677034	0.07716562169968824	-0.09003550418846146
9877.94545200893	1.0	111.0	8789.178057280042	10004.300164237171	0.0267	-0.0194	-0.0082	-0.0242	0.0027	-0.0152	9388.80054258424	0.007855221495750481	-0.08660317308722222	0.032340910063238346	0.0015494977358670422	-0.021339257667696433
9823.733468191964	1.0	112.0	8799.096096365793	9995.0865801279	0.0155	-0.0299	-0.0093	-0.0265	0.0159	0.007	9381.302502895924	0.08869183842710146	-0.10731633737304859	-0.053083222829094855	-0.06572613675569425	0.018305789515530337
